Rk,Team,Date,Opp,Result,GF,GA,GD,Poss,G-PK,PK,PKatt,PKm,SCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
76,Liverpool,2022-05-07,Tottenham,D 1-1,1,1,0,64,1,0,0,0,41,28,6,2,3,2,0,Match Report
77,Manchester Utd,2022-05-02,Brentford,W 3-0,3,0,+3,63,2,1,1,0,18,15,1,0,0,2,0,Match Report
78,Brentford,2022-05-02,Manchester Utd,L 0-3,0,3,-3,37,0,0,0,0,20,17,1,0,0,2,0,Match Report
79,West Ham,2022-05-01,Arsenal,L 1-2,1,2,-1,57,1,0,0,0,15,13,2,0,0,0,0,Match Report
80,Chelsea,2022-05-01,Everton,L 0-1,0,1,-1,77,0,0,0,0,30,19,4,2,4,1,0,Match Report
81,Everton,2022-05-01,Chelsea,W 1-0,1,0,+1,23,1,0,0,0,15,11,2,1,0,1,0,Match Report
82,Tottenham,2022-05-01,Leicester City,W 3-1,3,1,+2,40,3,0,0,0,24,18,3,0,1,1,1,Match Report
83,Arsenal,2022-05-01,West Ham,W 2-1,2,1,+1,43,2,0,0,0,22,17,2,1,1,0,1,Match Report
84,Leicester City,2022-05-01,Tottenham,L 1-3,1,3,-2,60,1,0,0,0,11,8,0,3,0,0,0,Match Report
85,Leeds United,2022-04-30,Manchester City,L 0-4,0,4,-4,42,0,0,0,0,11,8,0,1,2,0,0,Match Report
86,Wolves,2022-04-30,Brighton,L 0-3,0,3,-3,49,0,0,0,0,18,14,0,1,2,1,0,Match Report
87,Liverpool,2022-04-30,Newcastle Utd,W 1-0,1,0,+1,64,1,0,0,0,40,25,3,3,5,3,1,Match Report
88,Watford,2022-04-30,Burnley,L 1-2,1,2,-1,47,0,0,0,0,23,15,2,1,2,3,0,Match Report
89,Aston Villa,2022-04-30,Norwich City,W 2-0,2,0,+2,45,2,0,0,0,36,27,2,2,4,0,1,Match Report
90,Brighton,2022-04-30,Wolves,W 3-0,3,0,+3,51,2,1,2,1,30,23,3,3,0,1,0,Match Report
91,Norwich City,2022-04-30,Aston Villa,L 0-2,0,2,-2,55,0,0,0,0,17,11,2,1,1,2,0,Match Report
92,Newcastle Utd,2022-04-30,Liverpool,L 0-1,0,1,-1,36,0,0,0,0,4,2,1,0,0,1,0,Match Report
93,Burnley,2022-04-30,Watford,W 2-1,2,1,+1,53,2,0,0,0,23,15,3,0,3,2,0,Match Report
94,Manchester City,2022-04-30,Leeds United,W 4-0,4,0,+4,58,4,0,0,0,35,23,4,5,1,2,0,Match Report
95,Southampton,2022-04-30,Crystal Palace,L 1-2,1,2,-1,38,1,0,0,0,15,11,3,0,0,1,0,Match Report
96,Crystal Palace,2022-04-30,Southampton,W 2-1,2,1,+1,62,2,0,0,0,23,16,3,1,3,0,0,Match Report
97,Chelsea,2022-04-28,Manchester Utd,D 1-1,1,1,0,64,1,0,0,0,38,30,2,0,5,1,0,Match Report
98,Manchester Utd,2022-04-28,Chelsea,D 1-1,1,1,0,36,1,0,0,0,12,9,1,0,0,1,1,Match Report
99,Crystal Palace,2022-04-25,Leeds United,D 0-0,0,0,0,53,0,0,0,0,32,21,2,2,3,2,2,Match Report
100,Leeds United,2022-04-25,Crystal Palace,D 0-0,0,0,0,47,0,0,0,0,17,13,2,1,1,0,0,Match Report
101,Liverpool,2022-04-24,Everton,W 2-0,2,0,+2,82,2,0,0,0,33,26,1,1,5,0,0,Match Report
102,Southampton,2022-04-24,Brighton,D 2-2,2,2,0,52,2,0,0,0,35,28,2,0,2,2,1,Match Report
103,West Ham,2022-04-24,Chelsea,L 0-1,0,1,-1,34,0,0,0,0,9,6,1,1,1,0,0,Match Report
104,Wolves,2022-04-24,Burnley,L 0-1,0,1,-1,64,0,0,0,0,18,12,1,4,0,0,1,Match Report
105,Burnley,2022-04-24,Wolves,W 1-0,1,0,+1,36,1,0,0,0,26,21,1,1,3,0,0,Match Report
106,Everton,2022-04-24,Liverpool,L 0-2,0,2,-2,18,0,0,0,0,13,7,1,2,0,2,1,Match Report
107,Chelsea,2022-04-24,West Ham,W 1-0,1,0,+1,66,1,0,1,1,49,43,0,2,2,1,1,Match Report
108,Brighton,2022-04-24,Southampton,D 2-2,2,2,0,48,1,0,0,0,15,10,3,1,1,0,0,Match Report
109,Watford,2022-04-23,Manchester City,L 1-5,1,5,-4,27,1,0,0,0,9,5,2,1,0,1,0,Match Report
110,Manchester Utd,2022-04-23,Arsenal,L 1-3,1,3,-2,46,1,0,1,1,24,19,2,0,3,0,0,Match Report
111,Tottenham,2022-04-23,Brentford,D 0-0,0,0,0,56,0,0,0,0,16,12,1,0,2,0,1,Match Report
112,Norwich City,2022-04-23,Newcastle Utd,L 0-3,0,3,-3,46,0,0,0,0,10,7,0,2,0,1,0,Match Report
113,Arsenal,2022-04-23,Manchester Utd,W 3-1,3,1,+2,54,2,1,1,0,24,15,1,1,4,3,0,Match Report
114,Aston Villa,2022-04-23,Leicester City,D 0-0,0,0,0,36,0,0,0,0,21,14,2,2,1,0,2,Match Report
115,Newcastle Utd,2022-04-23,Norwich City,W 3-0,3,0,+3,54,3,0,0,0,21,15,3,0,1,1,1,Match Report
116,Leicester City,2022-04-23,Aston Villa,D 0-0,0,0,0,64,0,0,0,0,9,6,0,0,0,2,1,Match Report
117,Manchester City,2022-04-23,Watford,W 5-1,5,1,+4,73,4,1,1,0,38,26,2,1,4,1,4,Match Report
118,Brentford,2022-04-23,Tottenham,D 0-0,0,0,0,44,0,0,0,0,26,13,6,0,5,2,0,Match Report
119,Southampton,2022-04-21,Burnley,L 0-2,0,2,-2,56,0,0,0,0,20,13,3,0,3,1,0,Match Report
120,Burnley,2022-04-21,Southampton,W 2-0,2,0,+2,44,2,0,0,0,26,17,4,1,4,0,0,Match Report
121,Brighton,2022-04-20,Manchester City,L 0-3,0,3,-3,35,0,0,0,0,4,2,1,0,0,1,0,Match Report
122,Leicester City,2022-04-20,Everton,D 1-1,1,1,0,63,1,0,0,0,20,16,1,1,2,0,0,Match Report
123,Chelsea,2022-04-20,Arsenal,L 2-4,2,4,-2,67,2,0,0,0,20,18,1,0,0,0,1,Match Report
124,Manchester City,2022-04-20,Brighton,W 3-0,3,0,+3,65,3,0,0,0,30,23,3,2,1,0,1,Match Report
125,Arsenal,2022-04-20,Chelsea,W 4-2,4,2,+2,33,3,1,1,0,21,15,0,4,1,1,0,Match Report
126,Crystal Palace,2022-04-20,Newcastle Utd,L 0-1,0,1,-1,63,0,0,0,0,17,14,3,0,0,0,0,Match Report
127,Everton,2022-04-20,Leicester City,D 1-1,1,1,0,37,1,0,0,0,24,16,6,1,0,1,0,Match Report
128,Newcastle Utd,2022-04-20,Crystal Palace,W 1-0,1,0,+1,37,1,0,0,0,22,10,3,3,3,3,0,Match Report
129,Liverpool,2022-04-19,Manchester Utd,W 4-0,4,0,+4,71,4,0,0,0,23,18,3,0,1,0,1,Match Report
130,Manchester Utd,2022-04-19,Liverpool,L 0-4,0,4,-4,29,0,0,0,0,4,4,0,0,0,0,0,Match Report
131,Leicester City,2022-04-17,Newcastle Utd,L 1-2,1,2,-1,68,1,0,0,0,15,9,3,2,1,0,0,Match Report
132,Newcastle Utd,2022-04-17,Leicester City,W 2-1,2,1,+1,32,2,0,0,0,26,18,2,2,2,2,0,Match Report
133,West Ham,2022-04-17,Burnley,D 1-1,1,1,0,61,1,0,0,0,40,30,2,3,2,2,1,Match Report
134,Burnley,2022-04-17,West Ham,D 1-1,1,1,0,39,1,0,1,1,15,8,3,0,2,2,0,Match Report
135,Southampton,2022-04-16,Arsenal,W 1-0,1,0,+1,25,1,0,0,0,11,6,2,0,1,2,0,Match Report
136,Tottenham,2022-04-16,Brighton,L 0-1,0,1,-1,49,0,0,0,0,8,6,1,0,1,0,0,Match Report
137,Norwich City,2022-04-16,Manchester Utd,L 2-3,2,3,-1,39,2,0,0,0,27,21,2,2,1,1,0,Match Report
138,Watford,2022-04-16,Brentford,L 1-2,1,2,-1,50,1,0,0,0,27,17,0,1,7,2,0,Match Report
139,Manchester Utd,2022-04-16,Norwich City,W 3-2,3,2,+1,61,3,0,0,0,40,31,3,3,1,1,1,Match Report
140,Brentford,2022-04-16,Watford,W 2-1,2,1,+1,50,2,0,0,0,26,15,6,0,3,2,0,Match Report
141,Arsenal,2022-04-16,Southampton,L 0-1,0,1,-1,75,0,0,0,0,43,34,3,4,1,1,0,Match Report
142,Brighton,2022-04-16,Tottenham,W 1-0,1,0,+1,51,1,0,0,0,23,16,4,0,2,1,0,Match Report
143,Liverpool,2022-04-10,Manchester City,D 2-2,2,2,0,45,2,0,0,0,11,11,0,0,0,0,0,Match Report
144,West Ham,2022-04-10,Brentford,L 0-2,0,2,-2,53,0,0,0,0,6,4,2,0,0,0,0,Match Report
145,Crystal Palace,2022-04-10,Leicester City,L 1-2,1,2,-1,49,1,0,1,1,21,15,2,2,1,1,0,Match Report
146,Burnley,2022-04-10,Norwich City,L 0-2,0,2,-2,55,0,0,0,0,29,23,0,1,3,1,1,Match Report
147,Norwich City,2022-04-10,Burnley,W 2-0,2,0,+2,45,2,0,0,0,31,19,4,2,2,3,1,Match Report
148,Manchester City,2022-04-10,Liverpool,D 2-2,2,2,0,55,2,0,0,0,20,14,1,3,0,2,0,Match Report
149,Brentford,2022-04-10,West Ham,W 2-0,2,0,+2,47,2,0,0,0,28,24,1,0,2,1,0,Match Report
150,Leicester City,2022-04-10,Crystal Palace,W 2-1,2,1,+1,51,2,0,0,0,21,17,1,0,1,2,0,Match Report
151,Brighton,2022-04-09,Arsenal,W 2-1,2,1,+1,36,2,0,0,0,15,12,1,1,0,0,1,Match Report
152,Manchester Utd,2022-04-09,Everton,L 0-1,0,1,-1,67,0,0,0,0,23,18,2,1,1,1,0,Match Report
153,Arsenal,2022-04-09,Brighton,L 1-2,1,2,-1,64,1,0,0,0,36,27,4,1,2,2,0,Match Report
154,Southampton,2022-04-09,Chelsea,L 0-6,0,6,-6,30,0,0,0,0,7,6,0,0,0,0,1,Match Report
155,Everton,2022-04-09,Manchester Utd,W 1-0,1,0,+1,33,1,0,0,0,7,4,2,0,1,0,0,Match Report
156,Tottenham,2022-04-09,Aston Villa,W 4-0,4,0,+4,48,4,0,0,0,17,14,0,0,3,0,0,Match Report
157,Leeds United,2022-04-09,Watford,W 3-0,3,0,+3,51,3,0,0,0,12,7,2,2,0,0,1,Match Report
158,Watford,2022-04-09,Leeds United,L 0-3,0,3,-3,49,0,0,0,0,14,7,1,3,0,2,1,Match Report
159,Chelsea,2022-04-09,Southampton,W 6-0,6,0,+6,70,6,0,0,0,41,31,1,3,4,1,1,Match Report
160,Aston Villa,2022-04-09,Tottenham,L 0-4,0,4,-4,52,0,0,0,0,34,24,4,1,3,2,0,Match Report
161,Wolves,2022-04-08,Newcastle Utd,L 0-1,0,1,-1,58,0,0,0,0,9,6,0,2,0,0,1,Match Report
162,Newcastle Utd,2022-04-08,Wolves,W 1-0,1,0,+1,42,0,1,1,0,20,14,1,1,1,3,0,Match Report
163,Burnley,2022-04-06,Everton,W 3-2,3,2,+1,52,3,0,0,0,20,11,3,4,1,1,0,Match Report
164,Everton,2022-04-06,Burnley,L 2-3,2,3,-1,48,0,2,2,0,25,18,2,1,2,2,0,Match Report
165,Crystal Palace,2022-04-04,Arsenal,W 3-0,3,0,+3,32,2,1,1,0,12,6,1,2,0,3,0,Match Report
166,Arsenal,2022-04-04,Crystal Palace,L 0-3,0,3,-3,68,0,0,0,0,20,18,1,0,0,0,1,Match Report
167,West Ham,2022-04-03,Everton,W 2-1,2,1,+1,55,2,0,0,0,19,15,0,1,1,2,0,Match Report
168,Tottenham,2022-04-03,Newcastle Utd,W 5-1,5,1,+4,60,5,0,0,0,38,34,1,1,1,1,0,Match Report
169,Everton,2022-04-03,West Ham,L 1-2,1,2,-1,45,1,0,0,0,24,21,1,0,0,1,1,Match Report
170,Newcastle Utd,2022-04-03,Tottenham,L 1-5,1,5,-4,40,1,0,0,0,14,9,2,2,0,1,0,Match Report
171,Burnley,2022-04-02,Manchester City,L 0-2,0,2,-2,24,0,0,0,0,5,3,1,0,0,0,1,Match Report
172,Norwich City,2022-04-02,Brighton,D 0-0,0,0,0,37,0,0,0,0,10,8,0,2,0,0,0,Match Report
173,Leicester City,2022-04-02,Manchester Utd,D 1-1,1,1,0,46,1,0,0,0,20,13,2,3,0,2,0,Match Report
174,Brentford,2022-04-02,Chelsea,W 4-1,4,1,+3,30,4,0,0,0,28,17,4,0,4,2,1,Match Report
175,Chelsea,2022-04-02,Brentford,L 1-4,1,4,-3,70,1,0,0,0,34,27,3,1,2,1,0,Match Report
176,Manchester Utd,2022-04-02,Leicester City,D 1-1,1,1,0,54,1,0,0,0,20,16,2,1,1,0,0,Match Report
177,Manchester City,2022-04-02,Burnley,W 2-0,2,0,+2,76,2,0,0,0,34,28,3,0,2,1,0,Match Report
178,Brighton,2022-04-02,Norwich City,D 0-0,0,0,0,63,0,0,1,1,54,38,4,4,6,2,0,Match Report
179,Aston Villa,2022-04-02,Wolves,L 1-2,1,2,-1,51,0,1,1,0,24,18,2,0,0,4,0,Match Report
180,Wolves,2022-04-02,Aston Villa,W 2-1,2,1,+1,49,1,0,0,0,14,7,1,1,3,1,1,Match Report
181,Watford,2022-04-02,Liverpool,L 0-2,0,2,-2,27,0,0,0,0,10,8,1,0,0,0,1,Match Report
182,Liverpool,2022-04-02,Watford,W 2-0,2,0,+2,73,1,1,1,0,33,22,4,0,3,3,1,Match Report
183,Southampton,2022-04-02,Leeds United,D 1-1,1,1,0,44,1,0,0,0,24,17,2,2,1,2,0,Match Report
184,Leeds United,2022-04-02,Southampton,D 1-1,1,1,0,56,1,0,0,0,17,14,1,1,1,0,0,Match Report
185,Leicester City,2022-03-20,Brentford,W 2-1,2,1,+1,52,2,0,0,0,23,17,2,1,0,3,0,Match Report
186,Brentford,2022-03-20,Leicester City,L 1-2,1,2,-1,48,1,0,0,0,25,18,2,0,5,0,0,Match Report
187,Tottenham,2022-03-20,West Ham,W 3-1,3,1,+2,53,2,0,0,0,32,28,0,1,2,1,0,Match Report
188,West Ham,2022-03-20,Tottenham,L 1-3,1,3,-2,47,1,0,0,0,10,8,0,1,1,0,0,Match Report
189,Aston Villa,2022-03-19,Arsenal,L 0-1,0,1,-1,47,0,0,0,0,15,11,1,1,0,2,0,Match Report
190,Arsenal,2022-03-19,Aston Villa,W 1-0,1,0,+1,53,1,0,0,0,20,18,1,0,0,0,1,Match Report
191,Wolves,2022-03-18,Leeds United,L 2-3,2,3,-1,48,2,0,0,0,26,18,3,3,0,2,0,Match Report
192,Leeds United,2022-03-18,Wolves,W 3-2,3,2,+1,52,3,0,0,0,23,14,0,2,5,1,1,Match Report
193,Everton,2022-03-17,Newcastle Utd,W 1-0,1,0,+1,39,1,0,0,0,17,9,3,1,2,2,0,Match Report
194,Newcastle Utd,2022-03-17,Everton,L 0-1,0,1,-1,61,0,0,0,0,31,22,3,3,2,1,0,Match Report
195,Arsenal,2022-03-16,Liverpool,L 0-2,0,2,-2,49,0,0,0,0,15,11,1,2,1,0,0,Match Report
196,Liverpool,2022-03-16,Arsenal,W 2-0,2,0,+2,51,2,0,0,0,15,11,2,0,2,0,0,Match Report
197,Brighton,2022-03-16,Tottenham,L 0-2,0,2,-2,48,0,0,0,0,26,16,3,1,4,1,1,Match Report
198,Tottenham,2022-03-16,Brighton,W 2-0,2,0,+2,52,2,0,0,0,26,20,0,2,3,1,0,Match Report
199,Crystal Palace,2022-03-14,Manchester City,D 0-0,0,0,0,27,0,0,0,0,9,8,0,1,0,0,0,Match Report
200,Manchester City,2022-03-14,Crystal Palace,D 0-0,0,0,0,73,0,0,0,0,35,29,2,0,3,1,0,Match Report
201,Leicester City,2022-03-13,Arsenal,L 0-2,0,2,-2,54,0,0,0,0,11,8,1,0,0,1,1,Match Report
202,Leeds United,2022-03-13,Norwich City,W 2-1,2,1,+1,52,2,0,0,0,18,11,2,3,1,1,0,Match Report
203,Southampton,2022-03-13,Watford,L 1-2,1,2,-1,63,1,0,0,0,23,11,6,0,2,4,0,Match Report
204,Watford,2022-03-13,Southampton,W 2-1,2,1,+1,37,2,0,0,0,14,13,0,1,0,0,0,Match Report
205,Norwich City,2022-03-13,Leeds United,L 1-2,1,2,-1,48,1,0,0,0,17,11,0,4,1,1,0,Match Report
206,Aston Villa,2022-03-13,West Ham,L 1-2,1,2,-1,53,1,0,0,0,21,13,3,2,3,0,0,Match Report
207,West Ham,2022-03-13,Aston Villa,W 2-1,2,1,+1,47,2,0,0,0,20,14,2,3,1,0,0,Match Report
208,Everton,2022-03-13,Wolves,L 0-1,0,1,-1,39,0,0,0,0,12,9,1,0,1,1,0,Match Report
209,Arsenal,2022-03-13,Leicester City,W 2-0,2,0,+2,46,1,1,1,0,37,27,2,1,3,2,2,Match Report
210,Chelsea,2022-03-13,Newcastle Utd,W 1-0,1,0,+1,71,1,0,0,0,15,11,2,0,0,1,1,Match Report
211,Newcastle Utd,2022-03-13,Chelsea,L 0-1,0,1,-1,29,0,0,0,0,11,3,4,1,1,2,0,Match Report
212,Wolves,2022-03-13,Everton,W 1-0,1,0,+1,61,1,0,0,0,28,22,2,2,0,1,1,Match Report
213,Tottenham,2022-03-12,Manchester Utd,L 2-3,2,3,-1,57,0,1,1,0,17,12,1,0,2,1,1,Match Report
214,Manchester Utd,2022-03-12,Tottenham,W 3-2,3,2,+1,43,3,0,0,0,20,18,1,0,0,1,0,Match Report
215,Brighton,2022-03-12,Liverpool,L 0-2,0,2,-2,52,0,0,0,0,16,15,0,1,0,0,0,Match Report
216,Brentford,2022-03-12,Burnley,W 2-0,2,0,+2,55,1,1,1,0,23,18,1,0,2,1,1,Match Report
217,Burnley,2022-03-12,Brentford,L 0-2,0,2,-2,45,0,0,0,0,10,8,1,0,0,1,0,Match Report
218,Liverpool,2022-03-12,Brighton,W 2-0,2,0,+2,48,1,1,1,0,31,19,3,4,3,1,1,Match Report
219,Chelsea,2022-03-10,Norwich City,W 3-1,3,1,+2,66,3,0,0,0,29,22,3,2,1,1,0,Match Report
220,Wolves,2022-03-10,Watford,W 4-0,4,0,+4,66,3,0,0,0,17,15,0,1,0,0,1,Match Report
221,Newcastle Utd,2022-03-10,Southampton,W 2-1,2,1,+1,33,2,0,0,0,15,10,2,1,1,1,0,Match Report
